Bunny Albert  F Spotted 0 was born!
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 18
Number of bunnies at age 42: 17
Number of bunnies at age 43: 15
Number of bunnies at age 44: 12
Number of bunnies at age 45: 12
Number of bunnies at age 46: 10
Number of bunnies at age 47: 8
Number of bunnies at age 48: 8
Number of bunnies at age 49: 6
Number of bunnies at age 50: 6
Number of bunnies: 106
Number of bunnies died: 6
Number of bunnies born: 0
Number of bunnies converted: 112
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Round 60
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 18
Number of bunnies at age 43: 17
Number of bunnies at age 44: 15
Number of bunnies at age 45: 12
Number of bunnies at age 46: 12
Number of bunnies at age 47: 10
Number of bunnies at age 48: 8
Number of bunnies at age 49: 8
Number of bunnies at age 50: 6
Number of bunnies: 100
Number of bunnies died: 6
Number of bunnies born: 0
Number of bunnies converted: 106
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Round 61
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 18
Number of bunnies at age 44: 17
Number of bunnies at age 45: 15
Number of bunnies at age 46: 12
Number of bunnies at age 47: 12
Number of bunnies at age 48: 10
Number of bunnies at age 49: 8
Number of bunnies at age 50: 8
Number of bunnies: 92
Number of bunnies died: 8
Number of bunnies born: 0
Number of bunnies converted: 100
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Round 62
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 18
Number of bunnies at age 45: 17
Number of bunnies at age 46: 15
Number of bunnies at age 47: 12
Number of bunnies at age 48: 12
Number of bunnies at age 49: 10
Number of bunnies at age 50: 8
Number of bunnies: 84
Number of bunnies died: 8
Number of bunnies born: 0
Number of bunnies converted: 92
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Round 63
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 18
Number of bunnies at age 46: 17
Number of bunnies at age 47: 15
Number of bunnies at age 48: 12
Number of bunnies at age 49: 12
Number of bunnies at age 50: 10
Number of bunnies: 74
Number of bunnies died: 10
Number of bunnies born: 0
Number of bunnies converted: 84
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Round 64
Number of bunnies at age 0: 0
Number of bunnies at age 1: 0
Number of bunnies at age 2: 0
Number of bunnies at age 3: 0
Number of bunnies at age 4: 0
Number of bunnies at age 5: 0
Number of bunnies at age 6: 0
Number of bunnies at age 7: 0
Number of bunnies at age 8: 0
Number of bunnies at age 9: 0
Number of bunnies at age 10: 0
Number of bunnies at age 11: 0
Number of bunnies at age 12: 0
Number of bunnies at age 13: 0
Number of bunnies at age 14: 0
Number of bunnies at age 15: 0
Number of bunnies at age 16: 0
Number of bunnies at age 17: 0
Number of bunnies at age 18: 0
Number of bunnies at age 19: 0
Number of bunnies at age 20: 0
Number of bunnies at age 21: 0
Number of bunnies at age 22: 0
Number of bunnies at age 23: 0
Number of bunnies at age 24: 0
Number of bunnies at age 25: 0
Number of bunnies at age 26: 0
Number of bunnies at age 27: 0
Number of bunnies at age 28: 0
Number of bunnies at age 29: 0
Number of bunnies at age 30: 0
Number of bunnies at age 31: 0
Number of bunnies at age 32: 0
Number of bunnies at age 33: 0
Number of bunnies at age 34: 0
Number of bunnies at age 35: 0
Number of bunnies at age 36: 0
Number of bunnies at age 37: 0
Number of bunnies at age 38: 0
Number of bunnies at age 39: 0
Number of bunnies at age 40: 0
Number of bunnies at age 41: 0
Number of bunnies at age 42: 0
Number of bunnies at age 43: 0
Number of bunnies at age 44: 0
Number of bunnies at age 45: 0
Number of bunnies at age 46: 18
Number of bunnies at age 47: 17
Number of bunnies at age 48: 15
Number of bunnies at age 49: 12
Number of bunnies at age 50: 12
Number of bunnies: 62
Number of bunnies died: 12
Number of bunnies born: 0
Number of bunnies converted: 74
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
Rabbit  died at age 50
